1183,24.20,21.79,468
1184,24.20,21.79,469
1185,24.20,21.79,463
1186,24.20,21.79,465
1187,24.20,21.79,468
1188,24.20,21.79,470
1189,24.20,21.70,469
1190,24.20,21.70,472
1191,24.20,21.70,472
1192,24.20,21.70,470
1193,24.20,21.70,471
1194,24.20,21.70,469
1195,24.20,21.70,472
1196,24.20,21.70,470
1197,24.20,21.60,470
1198,24.20,21.60,471
1199,24.20,21.60,472
1200,24.20,21.60,470
1201,24.20,21.60,471
1202,24.20,21.60,468
1203,24.20,21.60,467
1204,24.20,21.60,461
1205,24.20,21.60,463
1206,24.20,21.60,465
1207,24.20,21.70,468
1208,24.20,21.70,467
1209,24.20,21.70,468
1210,24.20,21.70,466
1211,24.20,21.70,462
1212,24.20,21.70,466
1213,24.20,21.70,465
1214,24.20,21.70,468
1215,24.20,21.70,467
1216,24.20,21.70,468
1217,24.20,21.70,466
1218,24.20,21.60,467
1219,24.20,21.70,469
1220,24.20,21.60,471
1221,24.20,21.60,470
1222,24.20,21.60,471
1223,24.20,21.60,472
1224,24.20,21.50,471
1225,24.20,21.50,472
1226,24.20,21.50,471
1227,24.20,21.50,468
1228,24.20,21.60,468
1229,24.20,21.60,467
1230,24.20,21.60,468
1231,24.20,21.60,471
1232,24.20,21.60,474
1233,24.20,21.60,475
1234,24.20,21.70,476
1235,24.20,21.70,472
1236,24.20,21.60,468
1237,24.20,21.70,466
1238,24.20,21.60,464
1239,24.20,21.60,460
1240,24.20,21.60,460
1241,24.20,21.60,460
1242,24.20,21.60,462
1243,24.20,21.60,465
1244,24.20,21.60,471
1245,24.29,21.70,468
1246,24.20,21.60,468
1247,24.20,21.60,464
1248,24.20,21.60,459
1249,24.20,21.60,460
1250,24.20,21.60,461
1251,24.20,21.60,463
1252,24.20,21.60,468
1253,24.20,21.60,469
1254,24.20,21.60,469
1255,24.20,21.60,468
1256,24.20,21.60,469
1257,24.20,21.60,465
1258,24.20,21.60,463
1259,24.20,21.60,461
1260,24.20,21.60,460
1261,24.29,21.70,460
1262,24.20,21.70,461
1263,24.20,21.70,465
1264,24.20,21.70,466
1265,24.20,21.70,467
1266,24.20,21.70,466
1267,24.20,21.70,464
1268,24.20,21.60,462
1269,24.20,21.60,461
1270,24.20,21.60,462
1271,24.20,21.60,464
1272,24.20,21.60,465
1273,24.20,21.60,466
1274,24.20,21.60,464
1275,24.29,21.70,461
1276,24.20,21.60,461
1277,24.20,21.60,461
1278,24.20,21.60,458
1279,24.20,21.60,457
1280,24.20,21.60,460
1281,24.20,21.60,458
1282,24.20,21.60,457
1283,24.20,21.60,460
1284,24.20,21.60,467
1285,24.20,21.60,461
1286,24.20,21.60,463
1287,24.20,21.60,460
1288,24.29,21.70,461
1289,24.20,21.60,462
1290,24.20,21.60,465
1291,24.20,21.60,464
1292,24.20,21.60,466
1293,24.20,21.50,467
1294,24.20,21.50,468
1295,24.20,21.50,465
1296,24.20,21.50,465
1297,24.20,21.50,467
1298,24.20,21.50,465
1299,24.20,21.50,465
1300,24.20,21.50,466
1301,24.20,21.50,465
1302,24.20,21.50,461
1303,24.20,21.60,464
1304,24.20,21.60,462
1305,24.20,21.60,463
1306,24.20,21.60,464
1307,24.20,21.60,468
1308,24.20,21.60,465
1309,24.20,21.50,465
1310,24.20,21.50,471
1311,24.20,21.50,472
1312,24.20,21.50,468
1313,24.20,21.50,469
1314,24.20,21.50,468
1315,24.20,21.50,460
1316,24.20,21.50,462
1317,24.20,21.50,461
1318,24.20,21.50,459
1319,24.20,21.50,462
1320,24.20,21.50,469
1321,24.20,21.50,472
1322,24.20,21.50,470
1323,24.20,21.50,469
1324,24.20,21.50,469
1325,24.20,21.50,467
1326,24.20,21.50,464
1327,24.20,21.60,466
1328,24.20,21.60,465
1329,24.20,21.60,467
1330,24.20,21.60,462
1331,24.20,21.50,462
1332,24.20,21.50,458
1333,24.20,21.50,462
1334,24.20,21.50,456
1335,24.20,21.50,462
1336,24.20,21.60,462
1337,24.20,21.60,466
1338,24.20,21.50,463
1339,24.20,21.50,466
1340,24.20,21.50,464
1341,24.20,21.50,465
1342,24.20,21.50,464
1343,24.20,21.50,463
1344,24.20,21.50,464
1345,24.20,21.60,468
1346,24.20,21.50,465
1347,24.20,21.60,463
1348,24.20,21.60,463
1349,24.20,21.60,462
1350,24.20,21.60,460
1351,24.20,21.60,462
1352,24.20,21.60,464
1353,24.20,21.60,466
1354,24.20,21.60,467
1355,24.20,21.60,467
1356,24.20,21.60,469
1357,24.20,21.60,465
1358,24.20,21.60,466
1359,24.20,21.60,467
1360,24.20,21.60,465
1361,24.20,21.60,462
1362,24.20,21.50,463
1363,24.29,21.60,461
1364,24.20,21.50,458
1365,24.20,21.50,458
1366,24.20,21.39,459
1367,24.20,21.39,461
1368,24.20,21.39,458
1369,24.20,21.29,458
1370,24.20,21.29,458
1371,24.20,21.29,457
1372,24.20,21.29,455
1373,24.20,21.39,458
1374,24.20,21.39,457
1375,24.20,21.39,459
1376,24.20,21.39,461
1377,24.20,21.39,462
1378,24.20,21.50,466
1379,24.20,21.50,466
1380,24.20,21.50,466
1381,24.20,21.50,459
1382,24.20,21.50,461
1383,24.20,21.50,461
1384,24.20,21.50,459
1385,24.20,21.50,459
1386,24.20,21.50,464
1387,24.20,21.50,467
1388,24.20,21.50,468
1389,24.20,21.50,470
1390,24.20,21.50,476
1391,24.20,21.50,474
1392,24.20,21.50,470
1393,24.20,21.39,467
1394,24.20,21.39,463
1395,24.20,21.39,459
1396,24.20,21.39,458
1397,24.20,21.50,456
1398,24.20,21.50,456
1399,24.20,21.50,457
1400,24.20,21.50,458
1401,24.20,21.50,459
1402,24.20,21.50,462
1403,24.20,21.50,463
1404,24.20,21.50,463
1405,24.20,21.50,464
1406,24.20,21.50,468
1407,24.20,21.50,468
1408,24.20,21.60,469
1409,24.20,21.50,468
1410,24.20,21.50,468
1411,24.20,21.50,467
1412,24.20,21.50,467
1413,24.20,21.50,469
1414,24.20,21.50,468
1415,24.20,21.50,472
1416,24.20,21.50,472
1417,24.20,21.39,471
1418,24.20,21.39,469
1419,24.20,21.50,472
1420,24.20,21.50,466
1421,24.20,21.50,464
1422,24.20,21.50,464
1423,24.20,21.50,464
1424,24.20,21.50,464
1425,24.20,21.50,465
1426,24.20,21.50,463
1427,24.20,21.50,459
1428,24.20,21.50,458
1429,24.20,21.50,456
1430,24.20,21.50,459
1431,24.20,21.50,462
1432,24.20,21.50,468
1433,24.20,21.50,464
1434,24.20,21.50,463
1435,24.20,21.50,464
1436,24.20,21.60,465
1437,24.20,21.60,466
1438,24.20,21.60,472
1439,24.20,21.60,472
1440,24.20,21.60,470
1441,24.20,21.60,473
1442,24.20,21.60,471
1443,24.20,21.60,469
1444,24.20,21.60,471
1445,24.20,21.60,475
1446,24.20,21.60,472
1447,24.20,21.60,472
1448,24.20,21.60,473
1449,24.20,21.60,473
1450,24.20,21.60,471
1451,24.20,21.60,475
1452,24.20,21.60,471
1453,24.20,21.60,470
1454,24.20,21.50,467
1455,24.20,21.50,472
1456,24.20,21.50,472
1457,24.20,21.50,474
1458,24.29,21.60,475
1459,24.29,21.60,475
1460,24.29,21.60,474
1461,24.29,21.60,473
1462,24.20,21.50,472
1463,24.20,21.50,472
1464,24.29,21.60,474
1465,24.20,21.50,470
1466,24.20,21.50,468
1467,24.29,21.60,466
1468,24.29,21.70,466
1469,24.29,21.60,464
1470,24.29,21.60,466
1471,24.29,21.60,468
1472,24.29,21.60,470
1473,24.29,21.60,474
1474,24.20,21.50,474
1475,24.29,21.60,477
1476,24.29,21.50,477
1477,24.20,21.50,477
1478,24.29,21.50,475
1479,24.29,21.50,475
1480,24.29,21.50,472
1481,24.29,21.50,473
1482,24.29,21.50,469
1483,24.29,21.60,469
1484,24.20,21.50,469
1485,24.20,21.50,469
1486,24.29,21.60,469
1487,24.29,21.60,469
1488,24.20,21.50,467
1489,24.29,21.60,470
1490,24.29,21.60,469
1491,24.29,21.60,466
1492,24.29,21.60,465
1493,24.29,21.60,463
1494,24.29,21.60,461
1495,24.29,21.60,463
1496,24.29,21.60,461
1497,24.29,21.60,462
1498,24.29,21.60,462
1499,24.29,21.60,460
1500,24.29,21.60,458
1501,24.29,21.60,457
1502,24.29,21.60,453
1503,24.29,21.60,456
1504,24.29,21.60,455
1505,24.29,21.60,458
1506,24.29,21.60,459
1507,24.29,21.60,461
1508,24.29,21.60,458
1509,24.29,21.60,459
1510,24.29,21.60,456
1511,24.29,21.60,458
1512,24.29,21.50,459
1513,24.29,21.50,458
1514,24.29,21.50,460
1515,24.29,21.50,459
1516,24.29,21.50,458
1517,24.29,21.50,458
1518,24.29,21.50,459
1519,24.29,21.50,457
1520,24.29,21.50,457
1521,24.29,21.50,462
1522,24.29,21.50,462
1523,24.29,21.50,458
1524,24.29,21.39,461
1525,24.29,21.39,463
1526,24.29,21.39,460
1527,24.29,21.39,463
1528,24.29,21.39,464
1529,24.29,21.39,465
1530,24.29,21.39,466
1531,24.29,21.39,464
1532,24.29,21.50,462
1533,24.29,21.50,461
1534,24.29,21.50,458
1535,24.39,21.50,460
1536,24.29,21.50,460
1537,24.29,21.60,460
1538,24.29,21.60,464
1539,24.29,21.60,465
1540,24.29,21.60,467
1541,24.29,21.60,468
1542,24.29,21.50,470
1543,24.29,21.50,469
1544,24.29,21.39,466
1545,24.29,21.39,467
1546,24.29,21.39,467
1547,24.29,21.39,465
1548,24.29,21.39,465
1549,24.29,21.39,466
1550,24.29,21.39,461
1551,24.29,21.29,459
1552,24.29,21.29,457
1553,24.29,21.29,456
1554,24.29,21.29,455
1555,24.29,21.29,461
1556,24.29,21.29,461
1557,24.29,21.29,464
1558,24.29,21.39,468
1559,24.29,21.39,469
1560,24.29,21.39,465
1561,24.29,21.39,465
1562,24.29,21.39,464
1563,24.29,21.39,462
1564,24.29,21.39,458
1565,24.29,21.39,458
1566,24.29,21.50,462
1567,24.29,21.50,464
1568,24.29,21.50,464
1569,24.29,21.50,465
1570,24.29,21.50,465
1571,24.29,21.39,460
1572,24.29,21.39,459
1573,24.29,21.39,457
1574,24.29,21.29,461
1575,24.29,21.29,464
1576,24.29,21.29,461
1577,24.29,21.29,465
1578,24.29,21.29,460
1579,24.29,21.29,460
1580,24.29,21.29,459
1581,24.29,21.29,464
1582,24.29,21.29,461
1583,24.29,21.29,465
1584,24.29,21.29,465
1585,24.29,21.29,463
1586,24.20,21.20,461
1587,24.29,21.29,465
1588,24.29,21.39,464
1589,24.29,21.39,467
1590,24.29,21.39,471
1591,24.29,21.39,468
1592,24.29,21.39,464
1593,24.29,21.50,461
1594,24.29,21.50,457
1595,24.29,21.50,457
1596,24.29,21.50,455
1597,24.29,21.50,457
1598,24.29,21.50,461
1599,24.29,21.50,464
1600,24.29,21.50,461
1601,24.29,21.39,463
1602,24.29,21.39,464
1603,24.29,21.39,462
1604,24.29,21.39,463
1605,24.29,21.39,461
1606,24.29,21.39,461
1607,24.29,21.39,459
1608,24.29,21.39,455
1609,24.29,21.39,454
1610,24.29,21.39,455
1611,24.29,21.39,454
1612,24.29,21.39,457
1613,24.29,21.39,461
1614,24.29,21.39,461
1615,24.29,21.39,464
1616,24.29,21.39,465
1617,24.29,21.39,463
1618,24.29,21.39,463
1619,24.29,21.39,465
1620,24.29,21.39,461
1621,24.29,21.50,461
1622,24.29,21.50,461
1623,24.29,21.50,459
1624,24.29,21.50,456
1625,24.29,21.50,457
1626,24.29,21.39,454
1627,24.29,21.39,453
1628,24.29,21.39,455
1629,24.29,21.29,456
1630,24.29,21.29,455
1631,24.29,21.29,461
1632,24.29,21.29,462
1633,24.29,21.29,459
1634,24.29,21.29,456
1635,24.29,21.29,456
1636,24.29,21.20,454
1637,24.29,21.20,456
1638,24.29,21.20,459
1639,24.29,21.20,460
1640,24.29,21.20,463
1641,24.29,21.20,460
1642,24.29,21.29,461
1643,24.29,21.29,461
1644,24.29,21.29,461
1645,24.29,21.29,458
1646,24.29,21.39,459
1647,24.29,21.39,457
1648,24.29,21.39,457
1649,24.29,21.39,457
1650,24.29,21.39,460
1651,24.29,21.39,457
1652,24.29,21.39,456
1653,24.29,21.39,458
1654,24.29,21.39,460
1655,24.29,21.39,461
1656,24.29,21.39,461
1657,24.29,21.39,461
1658,24.29,21.39,456
1659,24.29,21.39,455
1660,24.29,21.39,457
1661,24.29,21.39,459
1662,24.29,21.39,460
1663,24.29,21.39,462
1664,24.29,21.39,460
1665,24.29,21.39,456
1666,24.29,21.39,457
1667,24.29,21.39,457
1668,24.29,21.39,456
1669,24.29,21.39,456
1670,24.29,21.39,458
1671,24.29,21.39,457
1672,24.29,21.39,460
1673,24.29,21.39,458
1674,24.29,21.39,458
1675,24.29,21.39,458
1676,24.29,21.39,459
1677,24.29,21.39,460
1678,24.29,21.39,461
1679,24.29,21.39,465
1680,24.29,21.39,462
1681,24.29,21.39,461
1682,24.29,21.39,462
1683,24.29,21.39,464
1684,24.29,21.39,463
1685,24.29,21.39,462
1686,24.29,21.39,462
1687,24.29,21.39,461
1688,24.29,21.39,463
1689,24.29,21.39,462
1690,24.29,21.39,464
1691,24.29,21.39,465
1692,24.29,21.29,462
1693,24.29,21.39,459
1694,24.29,21.39,458
1695,24.29,21.29,460
1696,24.29,21.39,458
1697,24.29,21.29,459
1698,24.29,21.29,461
1699,24.29,21.39,461
1700,24.29,21.39,460
1701,24.29,21.39,460
1702,24.29,21.39,458
1703,24.29,21.39,457
1704,24.29,21.50,460
1705,24.29,21.39,459
1706,24.29,21.39,456
1707,24.29,21.50,459
1708,24.29,21.50,457
1709,24.29,21.50,456
1710,24.29,21.50,455
1711,24.29,21.50,458
1712,24.29,21.50,461
1713,24.29,21.50,460
1714,24.29,21.50,462
1715,24.29,21.50,463
1716,24.29,21.50,461
1717,24.29,21.50,462
1718,24.29,21.50,462
1719,24.29,21.50,461
1720,24.29,21.50,461
1721,24.29,21.50,461
1722,24.29,21.50,461
1723,24.29,21.50,460
1724,24.29,21.50,460
1725,24.29,21.50,462
1726,24.29,21.50,463
1727,24.29,21.50,462
1728,24.29,21.50,463
1729,24.29,21.50,461
1730,24.29,21.39,459
1731,24.29,21.39,459
1732,24.29,21.39,458
1733,24.29,21.39,460
1734,24.29,21.39,459
1735,24.29,21.39,459
1736,24.29,21.39,457
1737,24.29,21.29,457
1738,24.29,21.29,457
1739,24.29,21.39,459
1740,24.29,21.39,457
1741,24.29,21.39,457
1742,24.29,21.39,457
1743,24.29,21.29,461
1744,24.29,21.29,455
1745,24.29,21.29,453
1746,24.29,21.29,454
1747,24.29,21.29,454
1748,24.29,21.29,453
1749,24.29,21.39,457
1750,24.29,21.39,463
1751,24.29,21.39,465
1752,24.29,21.29,464
1753,24.29,21.29,461
1754,24.29,21.29,455
1755,24.29,21.29,456
1756,24.29,21.29,452
1757,24.29,21.29,455
1758,24.29,21.29,460
1759,24.29,21.29,460
1760,24.29,21.29,458
1761,24.29,21.29,458
1762,24.29,21.29,454
1763,24.29,21.29,449
1764,24.29,21.29,453
1765,24.29,21.29,455
1766,24.29,21.29,457
1767,24.29,21.29,458
1768,24.29,21.29,460
1769,24.29,21.29,460
1770,24.29,21.29,457
1771,24.29,21.29,454
1772,24.29,21.29,453
1773,24.29,21.29,453
1774,24.29,21.29,452
1775,24.29,21.29,451
1776,24.29,21.29,458
1777,24.29,21.29,457
1778,24.29,21.29,459
1779,24.29,21.39,460
1780,24.29,21.39,459
1781,24.29,21.39,452
1782,24.29,21.39,452
1783,24.29,21.39,453
1784,24.29,21.39,453
1785,24.29,21.39,456
1786,24.29,21.39,457
1787,24.29,21.39,457
1788,24.29,21.39,458
1789,24.29,21.29,458
1790,24.29,21.39,460
1791,24.29,21.29,456
1792,24.29,21.39,454
1793,24.29,21.39,451
1794,24.29,21.39,454
1795,24.29,21.39,453
1796,24.29,21.39,460
1797,24.29,21.39,463
1798,24.29,21.39,463
1799,24.29,21.39,465
1800,24.29,21.39,465
1801,24.29,21.39,461
1802,24.29,21.39,465
1803,24.29,21.39,462
1804,24.29,21.39,457
1805,24.29,21.39,457
1806,24.29,21.39,457
1807,24.29,21.39,450
1808,24.29,21.29,455
1809,24.29,21.29,456
1810,24.29,21.29,454
1811,24.29,21.29,455
1812,24.29,21.29,459
1813,24.29,21.29,458
1814,24.29,21.29,461
1815,24.29,21.20,464
1816,24.29,21.20,463
1817,24.29,21.20,461
1818,24.29,21.20,462
1819,24.29,21.20,460
1820,24.29,21.20,459
1821,24.29,21.20,455
1822,24.29,21.20,459
1823,24.29,21.20,458
1824,24.29,21.29,458
1825,24.29,21.29,457
1826,24.29,21.20,459
1827,24.29,21.20,461
1828,24.20,21.10,458
1829,24.29,21.20,458
1830,24.20,21.10,458
1831,24.29,21.20,461
1832,24.29,21.20,461
1833,24.29,21.20,461
1834,24.29,21.20,462
1835,24.29,21.20,464
1836,24.29,21.20,467
1837,24.29,21.29,464
1838,24.29,21.29,462
1839,24.20,21.29,468
1840,24.20,21.29,466
1841,24.29,21.39,462
1842,24.29,21.39,463
1843,24.20,21.29,464
1844,24.29,21.39,461
1845,24.20,21.29,464
1846,24.29,21.39,462
1847,24.20,21.29,464
1848,24.29,21.39,465
1849,24.29,21.39,465
1850,24.20,21.39,467
1851,24.29,21.39,467
1852,24.29,21.39,465
1853,24.20,21.39,465
1854,24.29,21.39,467
1855,24.20,21.29,468
1856,24.29,21.39,465
1857,24.20,21.39,463
1858,24.29,21.39,460
1859,24.29,21.39,456
1860,24.29,21.39,456
1861,24.20,21.39,459
1862,24.29,21.39,461
1863,24.29,21.39,466
1864,24.29,21.39,468
1865,24.29,21.39,468
1866,24.29,21.39,465
1867,24.20,21.29,466
1868,24.29,21.39,465
1869,24.29,21.50,464
1870,24.20,21.39,465
1871,24.29,21.39,467
1872,24.20,21.29,462
1873,24.20,21.29,465
1874,24.20,21.29,465
1875,24.20,21.29,464
1876,24.29,21.29,464
1877,24.20,21.29,468
1878,24.20,21.29,466
1879,24.20,21.29,467
1880,24.20,21.20,464
1881,24.20,21.20,460
1882,24.20,21.20,459
1883,24.20,21.20,459
1884,24.20,21.20,456
1885,24.20,21.29,461
1886,24.20,21.29,459
1887,24.20,21.29,460
1888,24.20,21.29,460
1889,24.20,21.29,462
1890,24.20,21.29,463
1891,24.20,21.29,468
1892,24.20,21.39,462
1893,24.20,21.29,458
1894,24.20,21.39,453
1895,24.20,21.39,453
1896,24.20,21.39,451
1897,24.20,21.39,453
1898,24.20,21.39,456
1899,24.20,21.39,462
1900,24.20,21.39,462
1901,24.20,21.39,462
1902,24.20,21.39,464
1903,24.20,21.39,462
1904,24.20,21.39,459
1905,24.20,21.39,464
1906,24.20,21.39,468
1907,24.20,21.39,465
1908,24.20,21.39,467
1909,24.20,21.39,465
1910,24.20,21.39,465
1911,24.20,21.39,464
1912,24.20,21.39,463
1913,24.20,21.39,460
1914,24.20,21.39,460
1915,24.20,21.39,460
1916,24.20,21.29,461
1917,24.20,21.29,462
1918,24.20,21.39,463
1919,24.20,21.29,464
1920,24.20,21.39,465
1921,24.20,21.39,466
1922,24.20,21.39,465
1923,24.20,21.39,461
1924,24.20,21.39,461
1925,24.20,21.39,456
1926,24.20,21.39,455
1927,24.20,21.39,456
1928,24.20,21.39,462
1929,24.20,21.39,457
1930,24.20,21.39,461
1931,24.20,21.50,461
1932,24.20,21.39,461
1933,24.20,21.39,465
1934,24.20,21.39,465
1935,24.20,21.39,466
1936,24.20,21.39,467
1937,24.20,21.39,469
1938,24.20,21.39,469
1939,24.20,21.29,468
1940,24.20,21.29,467
1941,24.20,21.29,468
1942,24.20,21.39,466
1943,24.20,21.29,462
1944,24.20,21.39,462
1945,24.20,21.39,461
1946,24.29,21.39,462
1947,24.29,21.39,463
1948,24.20,21.39,465
1949,24.29,21.50,464
1950,24.29,21.39,463
1951,24.29,21.39,461
1952,24.20,21.29,462
1953,24.20,21.39,461
1954,24.29,21.39,464
1955,24.29,21.39,464
1956,24.20,21.29,465
1957,24.29,21.39,466
1958,24.29,21.39,465
1959,24.29,21.39,468
1960,24.20,21.29,470
1961,24.29,21.39,468
1962,24.29,21.39,467
1963,24.29,21.39,466
1964,24.20,21.29,464
1965,24.20,21.29,461
1966,24.20,21.29,460
1967,24.29,21.39,458
1968,24.29,21.39,457
1969,24.29,21.39,459
1970,24.29,21.29,460
1971,24.29,21.39,461
1972,24.20,21.29,463
1973,24.29,21.39,462
1974,24.20,21.29,464
1975,24.29,21.39,461
1976,24.20,21.29,461
1977,24.29,21.39,460
1978,24.29,21.39,462
1979,24.29,21.39,464
1980,24.29,21.39,465
1981,24.20,21.29,464
1982,24.29,21.39,466
1983,24.20,21.39,464
1984,24.29,21.50,462
1985,24.29,21.50,462
1986,24.29,21.50,463
1987,24.29,21.50,462
1988,24.20,21.39,464
1989,24.29,21.50,461
1990,24.29,21.50,461
1991,24.20,21.39,462
1992,24.20,21.39,459
1993,24.29,21.50,464
1994,24.29,21.50,462
1995,24.29,21.39,464
1996,24.29,21.39,461
1997,24.29,21.39,465
1998,24.29,21.39,460
1999,24.29,21.39,463
2000,24.20,21.29,461
2001,24.20,21.29,460
2002,24.20,21.29,458
2003,24.20,21.29,458
2004,24.20,21.29,460
2005,24.20,21.29,460
2006,24.29,21.39,461
2007,24.29,21.39,461
2008,24.29,21.39,463
2009,24.29,21.39,459
2010,24.29,21.39,454
2011,24.29,21.39,457
2012,24.20,21.29,456
2013,24.20,21.29,456
2014,24.20,21.29,457
2015,24.20,21.29,463
2016,24.20,21.29,461
2017,24.20,21.29,461
2018,24.20,21.29,459
2019,24.20,21.29,460
2020,24.20,21.29,456
2021,24.20,21.29,454
2022,24.20,21.29,459
2023,24.20,21.29,459
2024,24.20,21.39,453
2025,24.20,21.39,451
2026,24.20,21.39,452
2027,24.20,21.39,449
2028,24.20,21.39,452
2029,24.20,21.39,460
2030,24.20,21.39,463
2031,24.20,21.39,466
2032,24.20,21.39,467
2033,24.20,21.39,464
2034,24.20,21.39,464
2035,24.20,21.39,463
2036,24.20,21.39,461
2037,24.20,21.50,462
2038,24.20,21.39,464
2039,24.20,21.50,461
2040,24.20,21.50,461
2041,24.20,21.39,461
2042,24.20,21.39,460
2043,24.20,21.39,459
2044,24.20,21.39,457
2045,24.20,21.39,459
2046,24.20,21.39,456
2047,24.20,21.29,460
2048,24.20,21.29,460
2049,24.20,21.39,464
2050,24.20,21.39,462
2051,24.20,21.39,464
2052,24.20,21.39,466
2053,24.20,21.39,464
2054,24.20,21.39,464
2055,24.20,21.39,463
2056,24.20,21.39,460
2057,24.20,21.39,459
2058,24.20,21.39,461
2059,24.20,21.39,461
2060,24.20,21.50,464
2061,24.20,21.39,464
2062,24.20,21.50,464
2063,24.20,21.50,464
2064,24.20,21.50,466
2065,24.20,21.50,467
2066,24.20,21.50,466
2067,24.20,21.50,461
2068,24.20,21.50,463
2069,24.20,21.50,462
2070,24.20,21.50,464
2071,24.20,21.50,465
2072,24.20,21.50,465
2073,24.20,21.50,463
2074,24.20,21.50,463
2075,24.20,21.50,467
2076,24.20,21.39,465
2077,24.20,21.39,465
2078,24.20,21.39,462
2079,24.20,21.39,462
2080,24.20,21.39,462
2081,24.20,21.39,464
2082,24.20,21.39,464
2083,24.20,21.39,468
2084,24.20,21.39,468
2085,24.20,21.39,466
2086,24.20,21.39,466
2087,24.20,21.39,464
2088,24.20,21.50,458
2089,24.10,21.50,459
2090,24.20,21.50,460
2091,24.20,21.50,463
2092,24.20,21.50,464
2093,24.20,21.50,466
2094,24.20,21.50,465
2095,24.20,21.50,465
2096,24.20,21.50,470
2097,24.20,21.60,468
2098,24.20,21.60,468
2099,24.10,21.60,468
2100,24.10,21.60,468
2101,24.10,21.60,460
2102,24.10,21.60,460
2103,24.10,21.60,460
2104,24.10,21.60,460
2105,24.10,21.60,457
2106,24.10,21.60,461
2107,24.10,21.60,460
2108,24.20,21.60,464
2109,24.20,21.60,464
2110,24.10,21.60,465
2111,24.20,21.60,464
2112,24.10,21.60,465
2113,24.20,21.60,463
2114,24.20,21.60,464
2115,24.20,21.60,462
2116,24.20,21.60,461
2117,24.20,21.60,460
2118,24.20,21.60,462
2119,24.20,21.60,459
2120,24.20,21.60,459
2121,24.20,21.60,460
2122,24.20,21.60,456
2123,24.10,21.60,457
2124,24.20,21.70,459
2125,24.20,21.70,457
2126,24.20,21.70,460
2127,24.20,21.70,460
2128,24.20,21.70,460
2129,24.20,21.70,460
2130,24.20,21.70,461
2131,24.20,21.70,459
2132,24.20,21.70,461
2133,24.20,21.70,461
2134,24.20,21.70,461
2135,24.20,21.70,462
2136,24.20,21.70,463
2137,24.10,21.70,467
2138,24.20,21.70,464
2139,24.20,21.70,464
2140,24.20,21.70,469
2141,24.20,21.70,467
2142,24.20,21.70,468
2143,24.20,21.70,470
2144,24.20,21.70,472
2145,24.20,21.70,470
2146,24.20,21.70,473
2147,24.20,21.60,467
2148,24.20,21.70,467
2149,24.20,21.70,466
2150,24.20,21.70,467
2151,24.20,21.70,464
2152,24.20,21.70,466
2153,24.20,21.70,463
2154,24.20,21.70,463
2155,24.20,21.70,462
2156,24.20,21.70,461
2157,24.20,21.60,459
2158,24.20,21.60,461
2159,24.20,21.70,461
2160,24.20,21.70,460
2161,24.20,21.70,460
2162,24.20,21.60,459
2163,24.20,21.60,464
2164,24.20,21.60,464
2165,24.20,21.60,463
2166,24.20,21.60,463
2167,24.20,21.60,466
2168,24.20,21.60,461
2169,24.20,21.60,464
2170,24.20,21.60,465
2171,24.20,21.60,466
2172,24.20,21.60,463
2173,24.20,21.60,461
2174,24.20,21.60,460
2175,24.20,21.60,461
2176,24.20,21.60,459
2177,24.20,21.60,464
2178,24.20,21.50,464
2179,24.20,21.50,464
2180,24.20,21.50,463
2181,24.20,21.50,465
2182,24.20,21.50,465
2183,24.20,21.50,463
2184,24.20,21.60,463
2185,24.20,21.50,464
2186,24.20,21.50,462
2187,24.20,21.60,462
2188,24.20,21.50,463
2189,24.20,21.60,466
2190,24.20,21.60,464
2191,24.20,21.50,462
2192,24.20,21.50,460
2193,24.20,21.60,465
2194,24.20,21.60,465
2195,24.20,21.50,464
2196,24.20,21.60,464
2197,24.20,21.50,466
2198,24.20,21.60,460
2199,24.20,21.50,463
2200,24.20,21.50,464
2201,24.20,21.50,466
2202,24.20,21.50,465
2203,24.20,21.50,468
2204,24.20,21.50,465
2205,24.20,21.50,467
2206,24.20,21.50,465
