1213,26.20,19.10,914
1214,26.20,19.10,918
1215,26.20,19.10,918
1216,26.20,19.10,915
1217,26.20,19.10,912
1218,26.20,19.10,912
1219,26.20,19.10,912
1220,26.20,19.10,908
1221,26.20,19.10,906
1222,26.20,19.10,907
1223,26.20,19.10,908
1224,26.20,19.10,906
1225,26.20,19.10,905
1226,26.20,19.10,904
1227,26.20,19.10,904
1228,26.20,19.10,902
1229,26.20,19.10,901
1230,26.20,19.10,907
1231,26.20,19.10,909
1232,26.20,19.10,913
1233,26.20,19.10,916
1234,26.20,19.10,919
1235,26.20,19.10,916
1236,26.20,19.10,918
1237,26.20,19.10,917
1238,26.20,19.10,918
1239,26.20,19.10,915
1240,26.20,19.10,919
1241,26.20,19.10,918
1242,26.20,19.10,914
1243,26.20,19.10,912
1244,26.20,19.10,909
1245,26.20,19.10,902
1246,26.20,19.10,901
1247,26.20,19.10,900
1248,26.20,19.10,896
1249,26.20,19.10,900
1250,26.20,19.0,903
1251,26.20,19.10,904
1252,26.20,19.0,906
1253,26.20,19.10,908
1254,26.20,19.10,908
1255,26.20,19.0,911
1256,26.20,19.10,910
1257,26.20,19.10,908
1258,26.20,19.0,908
1259,26.20,19.0,906
1260,26.20,19.0,906
1261,26.20,19.0,907
1262,26.20,19.0,904
1263,26.20,19.0,902
1264,26.20,19.0,905
1265,26.20,19.0,903
1266,26.20,19.0,902
1267,26.20,19.0,906
1268,26.20,19.0,905
1269,26.20,19.0,903
1270,26.20,19.0,903
1271,26.20,19.0,902
1272,26.20,19.0,901
1273,26.20,19.0,900
1274,26.20,19.0,899
1275,26.20,19.0,896
1276,26.20,19.0,894
1277,26.29,19.0,892
1278,26.20,19.0,894
1279,26.20,19.0,894
1280,26.20,19.0,898
1281,26.20,19.0,900
1282,26.20,19.0,899
1283,26.20,19.0,896
1284,26.20,19.0,896
1285,26.29,19.0,896
1286,26.20,19.0,896
1287,26.29,19.0,895
1288,26.20,19.0,899
1289,26.20,19.0,897
1290,26.20,19.0,897
1291,26.20,19.0,899
1292,26.20,19.0,900
1293,26.29,19.0,896
1294,26.29,19.0,898
1295,26.20,19.0,896
1296,26.29,19.0,896
1297,26.29,19.0,892
1298,26.29,19.0,894
1299,26.29,19.0,894
1300,26.29,19.0,895
1301,26.29,19.0,894
1302,26.29,19.0,896
1303,26.20,19.0,891
1304,26.29,19.0,891
1305,26.20,19.0,888
1306,26.20,19.0,887
1307,26.29,19.0,891
1308,26.29,19.0,891
1309,26.20,19.0,893
1310,26.29,19.0,894
1311,26.29,19.0,895
1312,26.29,18.89,893
1313,26.20,18.89,896
1314,26.29,18.89,894
1315,26.20,18.89,894
1316,26.20,18.89,894
1317,26.29,18.89,894
1318,26.29,18.89,894
1319,26.29,18.89,896
1320,26.20,18.89,898
1321,26.29,18.89,896
1322,26.20,18.89,895
1323,26.29,18.89,896
1324,26.29,18.89,895
1325,26.29,18.89,893
1326,26.29,18.89,891
1327,26.20,18.89,891
1328,26.20,18.89,893
1329,26.20,18.89,892
1330,26.20,18.89,893
1331,26.20,18.89,895
1332,26.29,18.89,900
1333,26.20,18.89,904
1334,26.20,18.89,906
1335,26.20,18.89,906
1336,26.20,18.89,904
1337,26.20,18.89,901
1338,26.20,18.89,898
1339,26.20,18.89,902
1340,26.20,19.0,901
1341,26.20,19.0,906
1342,26.20,19.0,906
1343,26.10,19.0,908
1344,26.20,19.0,902
1345,26.10,19.0,902
1346,26.20,19.0,896
1347,26.20,19.0,894
1348,26.20,19.0,892
1349,26.20,19.0,891
1350,26.20,19.0,892
1351,26.20,19.10,894
1352,26.10,19.10,896
1353,26.20,19.10,898
1354,26.20,19.10,898
1355,26.20,19.10,901
1356,26.20,19.10,901
1357,26.10,19.10,903
1358,26.20,19.10,905
1359,26.10,19.10,907
1360,26.10,19.10,909
1361,26.10,19.10,909
1362,26.10,19.10,906
1363,26.10,19.10,909
1364,26.10,19.10,908
1365,26.10,19.20,909
1366,26.10,19.20,914
1367,26.10,19.20,915
1368,26.10,19.20,916
1369,26.10,19.20,915
1370,26.10,19.20,914
1371,26.10,19.20,912
1372,26.10,19.20,915
1373,26.10,19.20,915
1374,26.10,19.20,913
1375,26.10,19.20,919
1376,26.20,19.20,921
1377,26.10,19.20,925
1378,26.10,19.29,926
1379,26.10,19.20,931
1380,26.10,19.29,930
1381,26.10,19.29,932
1382,26.10,19.29,931
1383,26.10,19.29,935
1384,26.10,19.29,933
1385,26.10,19.39,933
1386,26.10,19.39,931
1387,26.10,19.39,933
1388,26.10,19.39,935
1389,26.10,19.39,937
1390,26.10,19.39,939
1391,26.10,19.39,939
1392,26.10,19.39,938
1393,26.20,19.39,937
1394,26.10,19.39,942
1395,26.10,19.39,944
1396,26.10,19.39,947
1397,26.10,19.39,950
1398,26.10,19.39,953
1399,26.10,19.39,956
1400,26.10,19.39,954
1401,26.10,19.39,958
1402,26.10,19.39,960
1403,26.10,19.29,960
1404,26.10,19.39,957
1405,26.10,19.29,959
1406,26.10,19.39,957
1407,26.10,19.39,956
1408,26.10,19.39,956
1409,26.10,19.50,958
1410,26.10,19.50,960
1411,26.10,19.50,962
1412,26.10,19.50,964
1413,26.10,19.50,969
1414,26.10,19.50,969
1415,26.10,19.50,970
1416,26.10,19.50,971
1417,26.10,19.50,972
1418,26.10,19.50,973
1419,26.10,19.50,975
1420,26.10,19.50,974
1421,26.10,19.50,974
1422,26.10,19.39,975
1423,26.20,19.39,974
1424,26.10,19.39,971
1425,26.10,19.39,972
1426,26.20,19.29,971
1427,26.10,19.29,971
1428,26.20,19.29,972
1429,26.20,19.29,973
1430,26.20,19.29,973
1431,26.10,19.29,973
1432,26.20,19.20,971
1433,26.20,19.20,969
1434,26.20,19.20,970
1435,26.20,19.20,969
1436,26.20,19.20,970
1437,26.20,19.20,969
1438,26.10,19.20,971
1439,26.20,19.20,969
1440,26.20,19.20,971
1441,26.20,19.20,970
1442,26.20,19.20,969
1443,26.20,19.20,970
1444,26.20,19.20,968
1445,26.10,19.20,971
1446,26.20,19.20,973
1447,26.20,19.29,973
1448,26.20,19.29,973
1449,26.20,19.29,975
1450,26.20,19.29,972
1451,26.20,19.29,972
1452,26.20,19.29,973
1453,26.20,19.29,976
1454,26.20,19.29,975
1455,26.20,19.39,978
1456,26.20,19.39,978
1457,26.20,19.39,979
1458,26.20,19.39,978
1459,26.20,19.39,980
1460,26.20,19.39,985
1461,26.10,19.39,984
1462,26.20,19.39,984
1463,26.20,19.39,985
1464,26.20,19.39,986
1465,26.20,19.39,984
1466,26.20,19.39,983
1467,26.20,19.39,984
1468,26.20,19.50,981
1469,26.20,19.50,979
1470,26.20,19.50,981
1471,26.20,19.50,982
1472,26.20,19.50,982
1473,26.20,19.50,986
1474,26.20,19.50,991
1475,26.20,19.50,993
1476,26.20,19.50,992
1477,26.20,19.50,993
1478,26.20,19.50,996
1479,26.20,19.50,994
1480,26.20,19.50,997
1481,26.20,19.50,1000
1482,26.20,19.50,999
1483,26.20,19.50,998
1484,26.20,19.50,1001
1485,26.20,19.50,1000
1486,26.20,19.50,999
1487,26.20,19.50,997
1488,26.20,19.50,998
1489,26.20,19.50,997
1490,26.20,19.50,999
1491,26.20,19.50,1002
1492,26.20,19.50,1004
1493,26.20,19.39,1007
1494,26.20,19.50,1006
1495,26.20,19.39,1005
1496,26.20,19.39,1002
1497,26.20,19.39,1002
1498,26.20,19.39,1002
1499,26.20,19.39,999
1500,26.20,19.39,996
1501,26.20,19.39,997
1502,26.20,19.39,995
1503,26.20,19.39,995
1504,26.20,19.39,995
1505,26.20,19.29,993
1506,26.20,19.39,994
1507,26.20,19.29,993
1508,26.20,19.29,990
1509,26.20,19.29,993
1510,26.20,19.29,997
1511,26.20,19.29,992
1512,26.20,19.29,996
1513,26.20,19.29,995
1514,26.20,19.29,991
1515,26.20,19.29,988
1516,26.20,19.20,989
1517,26.20,19.20,983
1518,26.20,19.20,981
1519,26.20,19.20,981
1520,26.20,19.20,981
1521,26.20,19.20,980
1522,26.20,19.20,980
1523,26.20,19.20,983
1524,26.20,19.20,981
1525,26.20,19.20,977
1526,26.20,19.20,981
1527,26.20,19.20,980
1528,26.20,19.20,977
1529,26.20,19.20,977
1530,26.20,19.20,977
1531,26.20,19.20,976
1532,26.20,19.20,972
1533,26.20,19.20,974
1534,26.20,19.20,973
1535,26.20,19.10,974
1536,26.20,19.10,972
1537,26.20,19.10,972
1538,26.20,19.10,969
1539,26.20,19.10,970
1540,26.20,19.10,969
1541,26.20,19.10,966
1542,26.20,19.10,965
1543,26.20,19.10,966
1544,26.20,19.10,962
1545,26.20,19.10,962
1546,26.20,19.10,964
1547,26.20,19.10,963
1548,26.20,19.10,960
1549,26.20,19.0,962
1550,26.20,19.10,960
1551,26.20,19.0,956
1552,26.20,19.0,957
1553,26.20,19.0,958
1554,26.20,19.0,957
1555,26.20,19.0,954
1556,26.20,19.0,958
1557,26.20,19.0,956
1558,26.20,19.0,953
1559,26.20,19.0,952
1560,26.20,19.0,956
1561,26.20,19.0,951
1562,26.20,19.0,952
1563,26.20,19.0,954
1564,26.20,19.0,951
1565,26.20,19.0,948
1566,26.20,19.0,947
1567,26.20,19.0,944
1568,26.20,19.0,945
1569,26.20,19.0,943
1570,26.20,19.0,943
1571,26.20,19.0,943
1572,26.20,19.0,943
1573,26.20,19.0,943
1574,26.20,19.0,948
1575,26.20,19.0,950
1576,26.20,19.0,952
1577,26.20,19.0,948
1578,26.20,19.0,947
1579,26.20,19.0,943
1580,26.20,19.0,943
1581,26.20,19.0,937
1582,26.20,19.0,936
1583,26.20,19.0,932
1584,26.20,19.0,932
1585,26.20,19.0,927
1586,26.20,19.0,931
1587,26.20,19.0,933
1588,26.20,18.89,931
1589,26.20,19.0,930
1590,26.20,18.89,929
1591,26.20,19.0,928
1592,26.20,18.89,926
1593,26.20,18.89,925
1594,26.20,18.89,923
1595,26.20,18.89,918
1596,26.20,18.89,916
1597,26.20,18.89,917
1598,26.20,19.0,918
1599,26.20,18.89,920
1600,26.20,19.0,923
1601,26.20,19.0,923
1602,26.20,19.0,920
1603,26.20,19.0,922
1604,26.10,19.0,922
1605,26.20,19.0,923
1606,26.20,18.89,925
1607,26.20,18.89,925
1608,26.20,18.89,923
1609,26.20,18.89,916
1610,26.20,18.89,915
1611,26.20,18.89,913
1612,26.20,18.89,910
1613,26.20,18.89,913
1614,26.20,18.89,914
1615,26.20,18.89,917
1616,26.20,18.89,917
1617,26.20,18.89,921
1618,26.20,18.89,924
1619,26.20,18.89,922
1620,26.20,18.89,921
1621,26.20,18.89,916
1622,26.20,18.89,916
1623,26.20,18.89,915
1624,26.20,18.89,911
1625,26.20,18.89,909
1626,26.20,18.89,907
1627,26.20,18.89,908
1628,26.20,18.89,908
1629,26.20,18.89,911
1630,26.20,18.89,909
1631,26.20,18.89,910
1632,26.10,18.89,905
1633,26.20,18.89,901
1634,26.20,18.89,901
1635,26.20,18.89,901
1636,26.20,18.89,901
1637,26.20,18.89,904
1638,26.20,18.89,905
1639,26.20,18.89,903
1640,26.10,18.89,901
1641,26.20,18.89,899
1642,26.20,18.89,899
1643,26.20,18.89,900
1644,26.20,18.89,900
1645,26.20,18.89,899
1646,26.20,18.89,899
1647,26.20,18.89,901
1648,26.20,18.89,899
1649,26.20,18.89,898
1650,26.10,18.89,897
1651,26.20,18.89,896
1652,26.10,18.89,893
1653,26.20,18.89,891
1654,26.20,18.89,892
1655,26.20,18.89,890
1656,26.20,18.89,886
1657,26.20,18.89,890
1658,26.20,18.89,887
1659,26.10,18.89,886
1660,26.20,18.89,891
1661,26.20,18.89,892
1662,26.20,18.89,890
1663,26.20,18.89,893
1664,26.20,18.89,892
1665,26.10,18.89,889
1666,26.20,18.89,891
1667,26.20,18.89,891
1668,26.20,18.89,893
1669,26.20,18.89,895
1670,26.20,18.89,895
1671,26.20,18.89,892
1672,26.20,18.89,891
1673,26.20,18.89,889
1674,26.20,18.89,889
1675,26.20,18.89,891
1676,26.20,18.89,895
1677,26.20,18.89,895
1678,26.20,18.89,893
1679,26.20,18.89,889
1680,26.20,18.89,886
1681,26.20,18.89,883
1682,26.20,18.89,880
1683,26.10,18.89,881
1684,26.10,18.89,883
1685,26.20,18.89,885
1686,26.20,18.89,884
1687,26.20,18.89,886
1688,26.20,18.89,884
1689,26.20,18.89,886
1690,26.10,18.89,882
1691,26.20,18.89,882
1692,26.10,18.89,880
1693,26.20,18.89,882
1694,26.10,18.89,884
1695,26.20,18.89,884
1696,26.20,18.89,883
1697,26.20,18.89,881
1698,26.10,18.89,882
1699,26.20,18.89,882
1700,26.20,18.79,881
1701,26.20,18.79,883
1702,26.10,18.79,885
1703,26.20,18.79,883
1704,26.20,18.79,881
1705,26.10,18.79,881
1706,26.10,18.79,880
1707,26.20,18.79,877
1708,26.20,18.79,877
1709,26.20,18.79,877
1710,26.10,18.79,876
1711,26.10,18.79,875
1712,26.10,18.79,875
1713,26.10,18.79,874
1714,26.10,18.79,872
1715,26.20,18.79,872
1716,26.20,18.79,871
1717,26.10,18.79,872
1718,26.20,18.79,875
1719,26.20,18.79,874
1720,26.10,18.70,876
1721,26.20,18.70,871
1722,26.20,18.70,872
1723,26.10,18.70,868
1724,26.20,18.70,871
1725,26.20,18.70,869
1726,26.20,18.70,871
1727,26.20,18.70,870
1728,26.20,18.70,874
1729,26.10,18.70,871
1730,26.20,18.70,871
1731,26.10,18.70,867
1732,26.10,18.70,869
1733,26.10,18.70,865
1734,26.10,18.70,865
1735,26.20,18.70,865
1736,26.10,18.70,865
1737,26.10,18.70,864
1738,26.10,18.70,865
1739,26.10,18.70,865
1740,26.20,18.70,867
1741,26.20,18.70,867
1742,26.20,18.70,867
1743,26.10,18.70,867
1744,26.10,18.70,863
1745,26.20,18.70,861
1746,26.10,18.70,862
1747,26.20,18.70,862
1748,26.10,18.70,863
1749,26.10,18.70,865
1750,26.10,18.70,865
1751,26.20,18.70,864
1752,26.10,18.70,865
1753,26.20,18.70,865
1754,26.10,18.70,864
1755,26.20,18.70,862
1756,26.10,18.70,863
1757,26.10,18.70,859
1758,26.10,18.70,858
1759,26.10,18.70,860
1760,26.20,18.70,858
1761,26.10,18.60,857
1762,26.20,18.60,861
1763,26.10,18.60,861
1764,26.20,18.60,863
1765,26.20,18.60,864
1766,26.20,18.70,863
1767,26.20,18.70,861
1768,26.10,18.60,861
1769,26.20,18.70,861
1770,26.20,18.60,860
1771,26.20,18.60,859
1772,26.20,18.60,859
1773,26.20,18.60,857
1774,26.20,18.60,853
1775,26.20,18.60,853
1776,26.20,18.60,851
1777,26.20,18.60,851
1778,26.10,18.60,850
1779,26.20,18.70,850
1780,26.20,18.60,851
1781,26.20,18.70,853
1782,26.20,18.60,852
1783,26.20,18.60,851
1784,26.20,18.70,856
1785,26.20,18.70,852
1786,26.20,18.70,849
1787,26.10,18.70,853
1788,26.20,18.70,851
1789,26.20,18.70,848
1790,26.20,18.70,851
1791,26.20,18.70,849
1792,26.20,18.70,852
1793,26.20,18.60,853
1794,26.20,18.60,851
1795,26.20,18.60,849
1796,26.20,18.60,852
1797,26.20,18.60,849
1798,26.10,18.60,848
1799,26.20,18.60,845
1800,26.20,18.60,847
1801,26.20,18.60,844
1802,26.20,18.60,848
1803,26.20,18.60,853
1804,26.20,18.60,855
1805,26.20,18.60,853
1806,26.20,18.60,853
1807,26.10,18.60,851
1808,26.20,18.60,848
1809,26.20,18.60,847
1810,26.20,18.60,848
1811,26.20,18.60,849
1812,26.20,18.60,845
1813,26.20,18.60,843
1814,26.20,18.60,843
1815,26.20,18.60,843
1816,26.10,18.60,843
1817,26.20,18.60,845
1818,26.20,18.60,845
1819,26.20,18.60,847
1820,26.20,18.60,846
1821,26.20,18.60,845
1822,26.20,18.60,845
1823,26.20,18.60,843
1824,26.20,18.60,841
1825,26.10,18.60,839
1826,26.20,18.60,840
1827,26.10,18.60,840
1828,26.20,18.60,841
1829,26.20,18.60,841
1830,26.20,18.60,842
1831,26.20,18.60,838
1832,26.20,18.60,835
1833,26.20,18.60,837
1834,26.20,18.60,835
1835,26.20,18.60,838
1836,26.20,18.60,841
1837,26.20,18.60,845
1838,26.20,18.60,839
1839,26.20,18.60,837
1840,26.20,18.60,835
1841,26.20,18.60,833
1842,26.20,18.60,835
1843,26.20,18.60,836
1844,26.20,18.60,839
1845,26.20,18.60,838
1846,26.20,18.60,839
1847,26.10,18.60,840
1848,26.20,18.60,839
1849,26.10,18.60,837
1850,26.20,18.60,839
1851,26.20,18.50,835
1852,26.20,18.50,831
1853,26.20,18.60,832
1854,26.20,18.50,833
1855,26.20,18.50,827
1856,26.20,18.50,827
1857,26.20,18.50,828
1858,26.20,18.50,826
1859,26.10,18.50,826
1860,26.20,18.50,827
1861,26.20,18.50,827
1862,26.20,18.50,826
1863,26.20,18.60,829
1864,26.20,18.50,829
1865,26.20,18.50,827
1866,26.20,18.50,831
1867,26.20,18.50,828
1868,26.20,18.50,829
1869,26.10,18.50,827
1870,26.20,18.50,828
1871,26.20,18.50,828
1872,26.20,18.50,827
1873,26.20,18.60,825
1874,26.20,18.60,826
1875,26.20,18.50,825
1876,26.10,18.60,825
1877,26.10,18.50,823
1878,26.10,18.50,824
1879,26.20,18.50,824
1880,26.20,18.50,824
1881,26.10,18.50,827
1882,26.10,18.50,828
1883,26.20,18.50,827
1884,26.10,18.50,828
1885,26.10,18.50,828
1886,26.10,18.50,823
1887,26.20,18.50,823
1888,26.10,18.50,823
1889,26.10,18.50,823
1890,26.20,18.50,821
1891,26.20,18.50,825
1892,26.20,18.50,823
1893,26.10,18.50,824
1894,26.10,18.50,825
1895,26.10,18.50,827
1896,26.10,18.50,823
1897,26.10,18.50,823
1898,26.10,18.50,825
1899,26.10,18.50,825
1900,26.10,18.50,824
1901,26.10,18.50,825
1902,26.10,18.50,823
1903,26.10,18.50,824
1904,26.10,18.50,822
1905,26.10,18.50,821
1906,26.10,18.50,819
1907,26.10,18.50,820
1908,26.10,18.50,821
1909,26.10,18.50,821
1910,26.10,18.50,825
1911,26.10,18.50,827
1912,26.10,18.50,823
1913,26.20,18.50,821
1914,26.10,18.50,818
1915,26.20,18.50,813
1916,26.10,18.50,811
1917,26.10,18.50,809
1918,26.10,18.50,807
1919,26.10,18.50,807
1920,26.20,18.50,808
1921,26.10,18.50,811
1922,26.10,18.50,815
1923,26.10,18.50,816
1924,26.10,18.50,819
1925,26.10,18.50,816
1926,26.10,18.50,814
1927,26.10,18.50,812
1928,26.10,18.50,813
1929,26.10,18.50,809
1930,26.10,18.50,811
1931,26.10,18.50,809
1932,26.10,18.60,809
1933,26.10,18.60,805
1934,26.10,18.60,807
1935,26.10,18.60,806
1936,26.10,18.60,805
1937,26.10,18.60,802
1938,26.10,18.60,801
1939,26.10,18.50,801
1940,26.10,18.50,801
1941,26.10,18.50,803
1942,26.10,18.50,805
1943,26.10,18.50,806
1944,26.10,18.50,807
1945,26.10,18.50,811
1946,26.10,18.60,810
1947,26.10,18.60,811
1948,26.10,18.50,815
1949,26.10,18.50,815
1950,26.10,18.50,810
1951,26.10,18.60,809
1952,26.10,18.60,806
1953,26.10,18.60,804
1954,26.10,18.60,802
1955,26.10,18.60,805
1956,26.10,18.60,807
1957,26.10,18.60,808
1958,26.10,18.60,809
1959,26.10,18.60,809
1960,26.10,18.60,807
1961,26.10,18.60,807
1962,26.10,18.60,808
1963,26.10,18.60,809
1964,26.10,18.60,807
1965,26.10,18.60,811
1966,26.10,18.50,810
1967,26.10,18.60,811
1968,26.10,18.60,810
1969,26.10,18.60,813
1970,26.10,18.60,813
1971,26.10,18.60,815
1972,26.10,18.60,812
1973,26.10,18.60,815
1974,26.10,18.60,815
1975,26.10,18.50,817
1976,26.10,18.60,815
1977,26.10,18.60,816
1978,26.10,18.50,812
1979,26.10,18.50,813
1980,26.10,18.50,810
1981,26.10,18.50,811
1982,26.10,18.50,808
1983,26.10,18.50,807
1984,26.10,18.50,807
1985,26.10,18.50,809
1986,26.10,18.50,809
1987,26.10,18.50,808
1988,26.10,18.50,813
1989,26.10,18.50,813
1990,26.10,18.50,813
1991,26.10,18.50,811
1992,26.10,18.50,811
1993,26.10,18.50,809
1994,26.10,18.50,808
1995,26.10,18.50,809
1996,26.10,18.50,811
1997,26.10,18.50,813
1998,26.10,18.50,812
1999,26.10,18.50,813
2000,26.10,18.60,811
2001,26.10,18.50,813
2002,26.10,18.50,813
2003,26.10,18.60,813
2004,26.10,18.50,814
2005,26.10,18.50,815
2006,26.10,18.50,812
2007,26.10,18.50,811
2008,26.10,18.50,810
2009,26.10,18.50,807
2010,26.10,18.50,805
2011,26.10,18.50,803
2012,26.10,18.50,805
2013,26.10,18.50,804
2014,26.10,18.50,807
2015,26.10,18.50,809
2016,26.10,18.50,810
2017,26.10,18.50,806
2018,26.10,18.50,808
2019,26.10,18.50,806
2020,26.10,18.50,805
2021,26.10,18.50,803
2022,26.10,18.50,805
2023,26.10,18.50,805
2024,26.10,18.50,809
2025,26.10,18.50,806
2026,26.10,18.50,807
2027,26.10,18.50,808
2028,26.10,18.50,807
2029,26.10,18.50,803
2030,26.10,18.50,805
2031,26.10,18.50,807
2032,26.10,18.50,805
2033,26.10,18.50,804
2034,26.10,18.50,805
2035,26.10,18.50,806
2036,26.10,18.50,806
2037,26.10,18.50,805
2038,26.10,18.50,803
2039,26.10,18.50,803
2040,26.10,18.50,801
2041,26.10,18.50,797
2042,26.10,18.50,801
2043,26.10,18.50,803
2044,26.10,18.50,802
2045,26.10,18.50,803
2046,26.10,18.50,803
2047,26.10,18.50,801
2048,26.10,18.50,803
2049,26.10,18.50,808
2050,26.10,18.50,808
2051,26.10,18.50,810
2052,26.10,18.50,811
2053,26.10,18.50,808
2054,26.10,18.50,805
2055,26.10,18.50,805
2056,26.10,18.50,806
2057,26.10,18.50,805
2058,26.10,18.50,806
2059,26.10,18.50,805
2060,26.10,18.50,806
2061,26.10,18.50,805
2062,26.10,18.50,801
2063,26.10,18.50,803
2064,26.10,18.50,799
2065,26.0,18.50,801
2066,26.10,18.50,799
2067,26.10,18.50,807
2068,26.10,18.50,802
2069,26.10,18.50,807
2070,26.10,18.50,805
2071,26.10,18.50,808
2072,26.10,18.50,803
2073,26.10,18.50,801
2074,26.10,18.50,797
2075,26.10,18.50,797
2076,26.10,18.50,796
2077,26.10,18.39,799
2078,26.10,18.39,799
2079,26.10,18.39,797
2080,26.10,18.39,799
2081,26.10,18.39,797
2082,26.10,18.39,798
2083,26.10,18.39,798
2084,26.10,18.39,800
2085,26.10,18.39,800
2086,26.10,18.39,801
2087,26.10,18.39,796
2088,26.10,18.39,797
2089,26.10,18.39,797
2090,26.10,18.39,797
2091,26.10,18.39,797
2092,26.10,18.39,797
2093,26.10,18.39,797
2094,26.10,18.39,795
2095,26.10,18.39,795
2096,26.10,18.39,797
2097,26.10,18.50,799
2098,26.10,18.39,798
2099,26.10,18.50,801
2100,26.10,18.50,800
2101,26.10,18.50,801
2102,26.10,18.50,803
2103,26.10,18.50,801
2104,26.10,18.50,799
2105,26.10,18.39,796
2106,26.10,18.50,793
2107,26.10,18.50,790
2108,26.10,18.50,790
2109,26.10,18.50,791
2110,26.10,18.50,790
2111,26.10,18.50,791
2112,26.10,18.50,790
2113,26.10,18.50,791
2114,26.10,18.50,795
2115,26.10,18.50,801
2116,26.10,18.50,801
2117,26.10,18.50,803
2118,26.10,18.50,800
2119,26.10,18.50,795
2120,26.10,18.50,793
2121,26.10,18.50,789
2122,26.10,18.50,784
2123,26.10,18.50,788
2124,26.10,18.50,792
2125,26.10,18.50,792
2126,26.10,18.50,794
2127,26.10,18.50,797
2128,26.10,18.50,796
2129,26.10,18.50,793
2130,26.10,18.50,792
2131,26.0,18.50,795
2132,26.10,18.50,792
2133,26.10,18.50,795
2134,26.10,18.50,796
2135,26.10,18.50,797
2136,26.10,18.50,796
2137,26.0,18.50,798
2138,26.10,18.50,795
2139,26.10,18.50,793
2140,26.10,18.50,789
2141,26.10,18.50,789
2142,26.10,18.50,787
2143,26.10,18.50,787
2144,26.10,18.50,787
2145,26.10,18.50,789
2146,26.10,18.50,787
2147,26.10,18.50,793
2148,26.10,18.50,796
2149,26.10,18.50,798
2150,26.10,18.50,797
2151,26.10,18.50,801
2152,26.10,18.50,798
2153,26.10,18.50,799
2154,26.10,18.50,799
2155,26.10,18.50,795
2156,26.10,18.50,797
2157,26.10,18.50,797
2158,26.10,18.50,793
2159,26.10,18.50,793
2160,26.10,18.50,795
2161,26.10,18.50,795
2162,26.10,18.50,796
2163,26.10,18.50,797
2164,26.10,18.50,800
2165,26.10,18.50,797
2166,26.10,18.50,793
2167,26.10,18.50,792
2168,26.10,18.50,791
2169,26.10,18.50,789
2170,26.10,18.50,789
2171,26.10,18.50,791
2172,26.10,18.50,789
2173,26.10,18.50,788
2174,26.10,18.50,788
2175,26.10,18.50,787
2176,26.10,18.50,787
2177,26.0,18.50,789
2178,26.10,18.50,795
2179,26.10,18.50,795
2180,26.10,18.50,798
2181,26.10,18.50,799
2182,26.10,18.50,799
2183,26.10,18.50,797
2184,26.10,18.50,796
2185,26.10,18.50,795
2186,26.10,18.50,791
2187,26.0,18.50,791
2188,26.10,18.50,787
2189,26.10,18.50,788
2190,26.10,18.50,781
2191,26.10,18.50,783
2192,26.10,18.50,780
2193,26.0,18.50,783
2194,26.10,18.50,783
2195,26.10,18.50,789
2196,26.10,18.50,793
2197,26.10,18.50,797
2198,26.0,18.50,795
2199,26.10,18.50,795
2200,26.10,18.50,792
2201,26.10,18.39,790
2202,26.10,18.50,789
2203,26.10,18.50,790
2204,26.10,18.50,789
2205,26.10,18.50,792
2206,26.10,18.50,791
2207,26.10,18.50,791
2208,26.10,18.50,791
2209,26.10,18.39,791
2210,26.10,18.50,789
2211,26.10,18.50,789
